<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>2E77FFA7-BE7A-4D99-803B-4EED3ABE94C1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F6F787F-6C98-465A-A73C-0BEFA68E6B76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DE16B93-44B6-44A7-8F50-D1D141C5F41F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF3247EE-2C6F-4AF4-9745-1E08C2A70439</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CE5221B-1608-4CD4-A9C6-0E83CCC8D1D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8239B99-8F5E-45B8-9E39-03A877522EBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF0E5039-7E5C-440D-A564-5D705F16BF0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D955644-0B67-41BF-9415-4E7C8237B863</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D47BCB0D-956E-4310-9287-5F94B42C9F50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68C0B2FD-EDCB-4F3B-BF16-CE5A094CC9C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85FAC6C6-ACF8-4E09-9751-4C763558D356</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B00F8A3F-BFF1-47C5-B612-8AFC4AA9DCA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D93087FD-8CEA-4487-9D9E-6516F41366B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA543E1C-03C2-4B29-A36E-F2340CD6F474</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CD7C2E6-58FF-4357-84A7-268CE186364F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D570C266-C127-4FA4-B7DC-0BFFBA4E8738</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>78509A2A-F9C6-46DA-ACB9-5817DD814483</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>866C3F08-05BD-42B7-A091-A3A317CDD71F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4BC33450-4BFD-45D6-9801-3BCDF197CDF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>371D93D2-5555-4709-8069-21E752072CB5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>907FCD4A-AAA7-4F41-A801-8F5D730C06D6</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F6F787F-6C98-465A-A73C-0BEFA68E6B76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DE16B93-44B6-44A7-8F50-D1D141C5F41F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF3247EE-2C6F-4AF4-9745-1E08C2A70439</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CE5221B-1608-4CD4-A9C6-0E83CCC8D1D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8239B99-8F5E-45B8-9E39-03A877522EBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF0E5039-7E5C-440D-A564-5D705F16BF0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D955644-0B67-41BF-9415-4E7C8237B863</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D47BCB0D-956E-4310-9287-5F94B42C9F50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68C0B2FD-EDCB-4F3B-BF16-CE5A094CC9C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85FAC6C6-ACF8-4E09-9751-4C763558D356</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B00F8A3F-BFF1-47C5-B612-8AFC4AA9DCA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D93087FD-8CEA-4487-9D9E-6516F41366B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA543E1C-03C2-4B29-A36E-F2340CD6F474</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CD7C2E6-58FF-4357-84A7-268CE186364F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D570C266-C127-4FA4-B7DC-0BFFBA4E8738</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>78509A2A-F9C6-46DA-ACB9-5817DD814483</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>866C3F08-05BD-42B7-A091-A3A317CDD71F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4BC33450-4BFD-45D6-9801-3BCDF197CDF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>371D93D2-5555-4709-8069-21E752072CB5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>907FCD4A-AAA7-4F41-A801-8F5D730C06D6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
